Word1,Word2,os
atleta,athlete,0.638379530917,
bebé,baby,0.328888888889,
bus,bus,1.0,
cable,cable,1.0,
cámara,camera,0.686567164179,
capitales,capitals,0.901439299124,
carpintero,carpenter,0.680952380952,
catedral,cathedral,0.907473029372,
círculo,circle,0.438782051282,
cliente,client,0.767841880342,
cobra,cobra,1.0,
café,coffee,0.352136752137,
colegas,colleagues,0.757475490196,
coronel,colonel,0.782051282051,
compositor,composer,0.805291005291,
computador,computer,0.805291005291,
cubo,cube,0.661538461538,
decisión,decision,0.876404494382,
detectives,detectives,1.0,
director,director,1.0,
ingeniero,engineer,0.389411764706,
garaje,garage,0.880597014925,
generales,generals,0.910882352941,
jirafa,giraffe,0.341479416106,
hamburguesa,hamburger,0.655172413793,
instituto,institute,0.790566037736,
oficial,official,0.957638888889,
organizador,organizer,0.863063063063,
paciente,patient,0.636546184739,
pipa,pipe,0.706666666667,
pirata,pirate,0.70447761194,
pistola,pistol,0.767841880342,
planta,plant,0.753651266766,
plato,plate,0.7,
problema,problem,0.777911646586,
profesora,professor,0.778,
proyecto,project,0.636546184739,
rata,rat,0.679682539683,
reportero,reporter,0.78640399556,
sopa,soup,0.533333333333,
estatua,statue,0.480276134122,
estrategia,strategy,0.42962962963,
suéter,sweater,0.[phone],
tanque,tank,0.[phone],
teléfono,telephone,0.[phone],
turistas,tourists,0.[phone],
vendedor,vendors,0.653558052434,
violín,violin,0.819672131148,
